0 0.443978 0.887957 1.33194 1.77591 2.21989 2.66387 3.10785 3.55183 3.9958 4.43978
0 0.436718 0.873436 1.31015 1.74687 2.18359 2.62031 3.05703 3.49375 3.93046 4.36718
0 0.420477 0.840955 1.26143 1.68191 2.10239 2.52286 2.94334 3.36382 3.7843 4.20477
0 0.402233 0.804465 1.2067 1.60893 2.01116 2.4134 2.81563 3.21786 3.62009 4.02233
0 0.381504 0.763008 1.14451 1.52602 1.90752 2.28902 2.67053 3.05203 3.43354 3.81504
0 0.357651 0.715303 1.07295 1.4306 1.78826 2.14591 2.50356 2.86121 3.21886 3.57651
0 0.328434 0.656868 0.985302 1.31374 1.64217 1.9706 2.29904 2.62747 2.95591 3.28434
0 0.288266 0.576533 0.864799 1.15307 1.44133 1.7296 2.01787 2.30613 2.5944 2.88266
0 0.192252 0.384503 0.576755 0.769007 0.961259 1.15351 1.34576 1.53801 1.73027 1.92252
0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0
0 0 0 0 0 0 0 0 0 0 0
0 0.059664 0.119329 0.178993 0.238657 0.298322 0.357986 0.41765 0.477315 0.536979 0.596643
0 0.08369 0.16738 0.251071 0.334761 0.418451 0.502141 0.585832 0.669522 0.753212 0.836902
0 0.089573 0.179146 0.268719 0.358292 0.447864 0.537437 0.62701 0.716583 0.806156 0.895729
0 0.091967 0.183935 0.275902 0.36787 0.459837 0.551805 0.643772 0.73574 0.827707 0.919675
0 0.092798 0.185597 0.278395 0.371193 0.463991 0.55679 0.649588 0.742386 0.835184 0.927983
0 0.092823 0.185646 0.278469 0.371292 0.464115 0.556938 0.649761 0.742583 0.835406 0.928229
0 0.0923 0.1846 0.2769 0.3692 0.4615 0.553799 0.646099 0.738399 0.830699 0.922999
0 0.091406 0.182812 0.274218 0.365624 0.457031 0.548437 0.639843 0.731249 0.822655 0.914061
0 0.088796 0.177591 0.266387 0.355183 0.443978 0.532774 0.62157 0.710365 0.799161 0.887957
0 0.091406 0.182812 0.274218 0.365624 0.457031 0.548437 0.639843 0.731249 0.822655 0.914061
0 0.0923 0.1846 0.2769 0.3692 0.4615 0.553799 0.646099 0.738399 0.830699 0.922999
0 0.092823 0.185646 0.278469 0.371292 0.464115 0.556938 0.649761 0.742583 0.835406 0.928229
0 0.092798 0.185597 0.278395 0.371193 0.463991 0.55679 0.649588 0.742386 0.835184 0.927983
0 0.091967 0.183935 0.275902 0.36787 0.459837 0.551805 0.643772 0.73574 0.827707 0.919675
0 0.089573 0.179146 0.268719 0.358292 0.447864 0.537437 0.62701 0.716583 0.806156 0.895729
0 0.08369 0.16738 0.251071 0.334761 0.418451 0.502141 0.585832 0.669522 0.753212 0.836902
0 0.059664 0.119329 0.178993 0.238657 0.298322 0.357986 0.41765 0.477315 0.536979 0.596643
0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0
0 0 0 0 0 0 0 0 0 0 0
-0 -0.007509 -0.015018 -0.022528 -0.030037 -0.037546 -0.045055 -0.052565 -0.060074 -0.067583 -0.075092
-0 -0.003505 -0.00701 -0.010515 -0.01402 -0.017525 -0.02103 -0.024534 -0.028039 -0.031544 -0.035049
-0 -0.002524 -0.005049 -0.007573 -0.010098 -0.012622 -0.015147 -0.017671 -0.020196 -0.02272 -0.025245
-0 -0.002125 -0.004251 -0.006376 -0.008502 -0.010627 -0.012752 -0.014878 -0.017003 -0.019128 -0.021254
-0 -0.001987 -0.003974 -0.005961 -0.007948 -0.009935 -0.011921 -0.013908 -0.015895 -0.017882 -0.019869
-0 -0.001983 -0.003966 -0.005948 -0.007931 -0.009914 -0.011897 -0.01388 -0.015862 -0.017845 -0.019828
-0 -0.00207 -0.00414 -0.00621 -0.00828 -0.01035 -0.01242 -0.01449 -0.01656 -0.01863 -0.0207
-0 -0.002419 -0.004838 -0.007257 -0.009676 -0.012095 -0.014515 -0.016934 -0.019353 -0.021772 -0.024191
-0 -0.002654 -0.005308 -0.007962 -0.010616 -0.01327 -0.015924 -0.018578 -0.021232 -0.023886 -0.02654
-0 -0.002419 -0.004838 -0.007257 -0.009676 -0.012095 -0.014515 -0.016934 -0.019353 -0.021772 -0.024191
-0 -0.00207 -0.00414 -0.00621 -0.00828 -0.01035 -0.01242 -0.01449 -0.01656 -0.01863 -0.0207
-0 -0.001983 -0.003966 -0.005948 -0.007931 -0.009914 -0.011897 -0.01388 -0.015862 -0.017845 -0.019828
-0 -0.001987 -0.003974 -0.005961 -0.007948 -0.009935 -0.011921 -0.013908 -0.015895 -0.017882 -0.019869
-0 -0.002125 -0.004251 -0.006376 -0.008502 -0.010627 -0.012752 -0.014878 -0.017003 -0.019128 -0.021254
-0 -0.002524 -0.005049 -0.007573 -0.010098 -0.012622 -0.015147 -0.017671 -0.020196 -0.02272 -0.025245
-0 -0.003505 -0.00701 -0.010515 -0.01402 -0.017525 -0.02103 -0.024534 -0.028039 -0.031544 -0.035049
-0 -0.007509 -0.015018 -0.022528 -0.030037 -0.037546 -0.045055 -0.052565 -0.060074 -0.067583 -0.075092
0 0 0 0 0 0 0 0 0 0 0
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0
0 2.2e-05 9e-05 0.000202 0.000358 0.00056 0.000806 0.001098 0.001434 0.001815 0.00224
0 1.5e-05 5.9e-05 0.000132 0.000235 0.000367 0.000528 0.000719 0.000939 0.001188 0.001467
0 1.1e-05 4.5e-05 0.000102 0.000181 0.000283 0.000407 0.000554 0.000724 0.000916 0.001131
0 1e-05 3.9e-05 8.8e-05 0.000156 0.000244 0.000352 0.000479 0.000625 0.000792 0.000977
0 9e-06 3.7e-05 8.3e-05 0.000148 0.00023 0.000332 0.000452 0.00059 0.000747 0.000922
0 9e-06 3.7e-05 8.3e-05 0.000147 0.00023 0.000331 0.000451 0.000589 0.000745 0.00092
0 1e-05 3.8e-05 8.6e-05 0.000153 0.000239 0.000344 0.000468 0.000611 0.000774 0.000955
0 1.1e-05 4.4e-05 0.0001 0.000177 0.000276 0.000398 0.000542 0.000708 0.000896 0.001106
0 1.2e-05 4.7e-05 0.000106 0.000189 0.000295 0.000424 0.000577 0.000754 0.000954 0.001178
0 1.1e-05 4.4e-05 0.0001 0.000177 0.000276 0.000398 0.000542 0.000708 0.000896 0.001106
0 1e-05 3.8e-05 8.6e-05 0.000153 0.000239 0.000344 0.000468 0.000611 0.000774 0.000955
0 9e-06 3.7e-05 8.3e-05 0.000147 0.00023 0.000331 0.000451 0.000589 0.000745 0.00092
0 9e-06 3.7e-05 8.3e-05 0.000148 0.00023 0.000332 0.000452 0.00059 0.000747 0.000922
0 1e-05 3.9e-05 8.8e-05 0.000156 0.000244 0.000352 0.000479 0.000625 0.000792 0.000977
0 1.1e-05 4.5e-05 0.000102 0.000181 0.000283 0.000407 0.000554 0.000724 0.000916 0.001131
0 1.5e-05 5.9e-05 0.000132 0.000235 0.000367 0.000528 0.000719 0.000939 0.001188 0.001467
0 2.2e-05 9e-05 0.000202 0.000358 0.00056 0.000806 0.001098 0.001434 0.001815 0.00224
-0 0 0 0 0 0 0 0 0 0 0
0
0.082069
0.164138
0.246207
0.328276
0.410344
0.492413
0.574482
0.656551
0.73862
0.820689
0
0.000289
0.001157
0.002603
0.004627
0.00723
0.010411
0.01417
0.018508
0.023424
0.028919
