0.000000 -23.644706 -47.289411 -70.934117 -94.578823 -118.223529 -141.868234 -165.512940 -189.157646 -212.802352 -236.447057
0.000000 32.135564 64.271129 96.406693 128.542258 160.677822 192.813386 224.948951 257.084515 289.220079 321.355644
0.000000 113.313494 226.626988 339.940481 453.253975 566.567469 679.880963 793.194456 906.507950 1019.821444 1133.134938
0.000000 145.092212 290.184424 435.276636 580.368848 725.461060 870.553272 1015.645484 1160.737696 1305.829908 1450.922120
0.000000 42.553790 85.107579 127.661369 170.215158 212.768948 255.322737 297.876527 340.430317 382.984106 425.537896
0.000000 -180.786612 -361.573225 -542.359837 -723.146450 -903.933062 -1084.719675 -1265.506287 -1446.292900 -1627.079512 -1807.866125
0.000000 -333.402946 -666.805892 -1000.208838 -1333.611784 -1667.014730 -2000.417676 -2333.820622 -2667.223568 -3000.626514 -3334.029460
0.000000 -191.549100 -383.098200 -574.647300 -766.196400 -957.745500 -1149.294600 -1340.843700 -1532.392800 -1723.941900 -1915.491000
0.000000 85.859186 171.718372 257.577558 343.436744 429.295930 515.155116 601.014302 686.873488 772.732674 858.591860
0.000000 162.755544 325.511087 488.266631 651.022175 813.777718 976.533262 1139.288805 1302.044349 1464.799893 1627.555436
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.000000 2.062046 4.124092 6.186138 8.248184 10.310230 12.372276 14.434322 16.496369 18.558415 20.620461
0.000000 2.101213 4.202426 6.303639 8.404852 10.506065 12.607278 14.708491 16.809703 18.910916 21.012129
0.000000 0.569719 1.139437 1.709156 2.278874 2.848593 3.418311 3.988030 4.557748 5.127467 5.697185
0.000000 0.288471 0.576942 0.865413 1.153883 1.442354 1.730825 2.019296 2.307767 2.596238 2.884709
0.000000 -0.306425 -0.612849 -0.919274 -1.225698 -1.532123 -1.838547 -2.144972 -2.451396 -2.757821 -3.064245
0.000000 -1.350304 -2.700608 -4.050913 -5.401217 -6.751521 -8.101825 -9.452129 -10.802434 -12.152738 -13.503042
0.000000 -1.296997 -2.593995 -3.890992 -5.187989 -6.484987 -7.781984 -9.078981 -10.375979 -11.672976 -12.969973
0.000000 -0.716506 -1.433012 -2.149519 -2.866025 -3.582531 -4.299037 -5.015544 -5.732050 -6.448556 -7.165062
0.000000 0.973805 1.947610 2.921415 3.895220 4.869025 5.842830 6.816635 7.790440 8.764245 9.738050
0.000000 3.433742 6.867484 10.301227 13.734969 17.168711 20.602453 24.036196 27.469938 30.903680 34.337422
0.000000 5.446757 10.893514 16.340272 21.787029 27.233786 32.680543 38.127300 43.574058 49.020815 54.467572
0.000000 2.871659 5.743318 8.614976 11.486635 14.358294 17.229953 20.101612 22.973271 25.844929 28.716588
0.000000 -14.320440 -28.640880 -42.961320 -57.281760 -71.602199 -85.922639 -100.243079 -114.563519 -128.883959 -143.204399
0.000000 -31.965118 -63.930235 -95.895353 -127.860470 -159.825588 -191.790705 -223.755823 -255.720941 -287.686058 -319.651176
0.000000 -23.257405 -46.514809 -69.772214 -93.029619 -116.287024 -139.544428 -162.801833 -186.059238 -209.316643 -232.574047
0.000000 14.210664 28.421329 42.631993 56.842657 71.053321 85.263986 99.474650 113.685314 127.895979 142.106643
0.000000 42.299215 84.598430 126.897645 169.196860 211.496074 253.795289 296.094504 338.393719 380.692934 422.992149
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-0.000000 -0.149732 -0.299464 -0.449197 -0.598929 -0.748661 -0.898393 -1.048126 -1.197858 -1.347590 -1.497322
-0.000000 -0.149759 -0.299519 -0.449278 -0.599037 -0.748797 -0.898556 -1.048315 -1.198075 -1.347834 -1.497593
-0.000000 0.012894 0.025788 0.038681 0.051575 0.064469 0.077363 0.090257 0.103150 0.116044 0.128938
-0.000000 -0.060662 -0.121325 -0.181987 -0.242649 -0.303312 -0.363974 -0.424636 -0.485299 -0.545961 -0.606623
-0.000000 -0.047284 -0.094568 -0.141852 -0.189135 -0.236419 -0.283703 -0.330987 -0.378271 -0.425555 -0.472839
-0.000000 0.148009 0.296018 0.444027 0.592036 0.740046 0.888055 1.036064 1.184073 1.332082 1.480091
-0.000000 0.444393 0.888785 1.333178 1.777570 2.221963 2.666355 3.110748 3.555140 3.999533 4.443925
-0.000000 0.542606 1.085211 1.627817 2.170423 2.713028 3.255634 3.798240 4.340845 4.883451 5.426057
-0.000000 0.037476 0.074953 0.112429 0.149905 0.187382 0.224858 0.262334 0.299811 0.337287 0.374764
-0.000000 -1.079832 -2.159665 -3.239497 -4.319330 -5.399162 -6.478995 -7.558827 -8.638660 -9.718492 -10.798325
-0.000000 -1.973202 -3.946404 -5.919606 -7.892808 -9.866010 -11.839211 -13.812413 -15.785615 -17.758817 -19.732019
-0.000000 -1.254967 -2.509934 -3.764901 -5.019868 -6.274834 -7.529801 -8.784768 -10.039735 -11.294702 -12.549669
-0.000000 1.568368 3.136737 4.705105 6.273473 7.841842 9.410210 10.978578 12.546947 14.115315 15.683683
-0.000000 4.163802 8.327604 12.491406 16.655208 20.819010 24.982812 29.146614 33.310416 37.474218 41.638020
-0.000000 2.253951 4.507903 6.761854 9.015806 11.269757 13.523709 15.777660 18.031612 20.285563 22.539515
-0.000000 -2.000803 -4.001606 -6.002409 -8.003212 -10.004014 -12.004817 -14.005620 -16.006423 -18.007226 -20.008029
-0.000000 2.422381 4.844763 7.267144 9.689525 12.111907 14.534288 16.956669 19.379051 21.801432 24.223813
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
0.000000 0.015438 0.061751 0.138940 0.247004 0.385943 0.555759 0.756449 0.988015 1.250457 1.543774
0.000000 0.015734 0.062935 0.141604 0.251741 0.393345 0.566417 0.770957 1.006964 1.274439 1.573381
0.000000 -0.000367 -0.001469 -0.003306 -0.005877 -0.009182 -0.013222 -0.017997 -0.023507 -0.029751 -0.036729
0.000000 0.000875 0.003500 0.007875 0.013999 0.021874 0.031499 0.042873 0.055998 0.070872 0.087497
0.000000 -0.000724 -0.002898 -0.006520 -0.011591 -0.018111 -0.026080 -0.035498 -0.046365 -0.058680 -0.072445
0.000000 0.009993 0.039971 0.089936 0.159886 0.249822 0.359743 0.489650 0.639543 0.809422 0.999287
0.000000 0.028819 0.115275 0.259369 0.461101 0.720470 1.037477 1.412121 1.844403 2.334323 2.881880
0.000000 0.019439 0.077756 0.174951 0.311024 0.485975 0.699805 0.952512 1.244097 1.574560 1.943902
0.000000 -0.001825 -0.007299 -0.016423 -0.029196 -0.045618 -0.065690 -0.089412 -0.116783 -0.147803 -0.182473
0.000000 0.185393 0.741573 1.668540 2.966293 4.634833 6.674159 9.084272 11.865172 15.016859 18.539332
0.000000 0.537378 2.149510 4.836398 8.598041 13.434440 19.345593 26.331502 34.392166 43.527585 53.737759
0.000000 0.180192 0.720767 1.621727 2.883069 4.504796 6.486906 8.829400 11.532278 14.595539 18.019184
0.000000 1.122986 4.491945 10.106876 17.967780 28.074656 40.427504 55.026325 71.871119 90.961884 112.298623
0.000000 6.654821 26.619284 59.893389 106.477136 166.370526 239.573557 326.086230 425.908545 539.040503 665.482102
0.000000 2.621053 10.484212 23.589478 41.936849 65.526327 94.357911 128.431601 167.747397 212.305300 262.105308
0.000000 1.421637 5.686548 12.794732 22.746191 35.540923 51.178929 69.660209 90.984762 115.152590 142.163691
0.000000 -5.123241 -20.492966 -46.109173 -81.971863 -128.081037 -184.436693 -251.038832 -327.887454 -414.982558 -512.324146
-0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
0.000000
0.058005
0.116011
0.174016
0.232021
0.290027
0.348032
0.406037
0.464043
0.522048
0.580054
0.000000
36.732755
146.931020
330.594796
587.724082
918.318878
1322.379184
1799.905001
2350.896328
2975.353165
3673.275512
